song_id,Song_Name,Artist,Album,Mood,Image_URL
426,Rise,Selena Gomez,Revival,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/3/32/Selena_Gomez_-_Revival_%28Official_Standard_Cover%29.png/220px-Selena_Gomez_-_Revival_%28Official_Standard_Cover%29.png
427,Rare,Selena Gomez,Rare,Happy,https://upload.wikimedia.org/wikipedia/en/d/d1/Selena_Gomez_-_Rare.png
428,Dance Again,Selena Gomez,Rare,Happy,https://upload.wikimedia.org/wikipedia/en/d/d1/Selena_Gomez_-_Rare.png
429,Look at Her Now,Selena Gomez,Rare,Love,https://upload.wikimedia.org/wikipedia/en/d/d1/Selena_Gomez_-_Rare.png
430,Lose You to Love Me,Selena Gomez,Rare,Sad,https://upload.wikimedia.org/wikipedia/en/d/d1/Selena_Gomez_-_Rare.png
431,Ring,Selena Gomez,Rare,Love,https://upload.wikimedia.org/wikipedia/en/d/d1/Selena_Gomez_-_Rare.png
432,Vulnerable,Selena Gomez,Rare,Disgust,https://upload.wikimedia.org/wikipedia/en/d/d1/Selena_Gomez_-_Rare.png
433,People You Know,Selena Gomez,Rare,Happy,https://upload.wikimedia.org/wikipedia/en/d/d1/Selena_Gomez_-_Rare.png
434,Let Me Get Me,Selena Gomez,Rare,Love,https://upload.wikimedia.org/wikipedia/en/d/d1/Selena_Gomez_-_Rare.png
435,Crowded Room,Selena Gomez,Rare,Love,https://upload.wikimedia.org/wikipedia/en/d/d1/Selena_Gomez_-_Rare.png
436,Kinda Crazy,Selena Gomez,Rare,Love,https://upload.wikimedia.org/wikipedia/en/d/d1/Selena_Gomez_-_Rare.png
437,Fun,Selena Gomez,Rare,Happy,https://upload.wikimedia.org/wikipedia/en/d/d1/Selena_Gomez_-_Rare.png
438,Cut You Off,Selena Gomez,Rare,Happy,https://upload.wikimedia.org/wikipedia/en/d/d1/Selena_Gomez_-_Rare.png
439,A Sweeter Place,Selena Gomez,Rare,Happy,https://upload.wikimedia.org/wikipedia/en/d/d1/Selena_Gomez_-_Rare.png
440,Life of the Party,Shawn Mendes,Handwritten,Happy,https://upload.wikimedia.org/wikipedia/en/0/02/Shawn_Mendes_-_Handwritten.png
441,Stitches,Shawn Mendes,Handwritten,Sad,https://upload.wikimedia.org/wikipedia/en/0/02/Shawn_Mendes_-_Handwritten.png
442,Never Be Alone,Shawn Mendes,Handwritten,Sad,https://upload.wikimedia.org/wikipedia/en/0/02/Shawn_Mendes_-_Handwritten.png
443,Kid in Love,Shawn Mendes,Handwritten,Love,https://upload.wikimedia.org/wikipedia/en/0/02/Shawn_Mendes_-_Handwritten.png
444,I Don't Even Know Your Name,Shawn Mendes,Handwritten,Love,https://upload.wikimedia.org/wikipedia/en/0/02/Shawn_Mendes_-_Handwritten.png
445,Something Big,Shawn Mendes,Handwritten,Happy,https://upload.wikimedia.org/wikipedia/en/0/02/Shawn_Mendes_-_Handwritten.png
446,Strings,Shawn Mendes,Handwritten,Love,https://upload.wikimedia.org/wikipedia/en/0/02/Shawn_Mendes_-_Handwritten.png
447,Aftertaste,Shawn Mendes,Handwritten,Happy,https://upload.wikimedia.org/wikipedia/en/0/02/Shawn_Mendes_-_Handwritten.png
448,Air,Shawn Mendes,Handwritten,Happy,https://upload.wikimedia.org/wikipedia/en/0/02/Shawn_Mendes_-_Handwritten.png
449,Crazy,Shawn Mendes,Handwritten,Love,https://upload.wikimedia.org/wikipedia/en/0/02/Shawn_Mendes_-_Handwritten.png
450,A Little Too Much,Shawn Mendes,Handwritten,Fear,https://upload.wikimedia.org/wikipedia/en/0/02/Shawn_Mendes_-_Handwritten.png
451,This Is What It Takes,Shawn Mendes,Handwritten,Happy,https://upload.wikimedia.org/wikipedia/en/0/02/Shawn_Mendes_-_Handwritten.png
452,Ruin,Shawn Mendes,Illuminate,Sad,https://i.scdn.co/image/ab67616d0000b273ea3ef7697cfd5705b8f47521
453,Mercy,Shawn Mendes,Illuminate,Sad,https://i.scdn.co/image/ab67616d0000b273ea3ef7697cfd5705b8f47521
454,Treat You Better,Shawn Mendes,Illuminate,Love,https://i.scdn.co/image/ab67616d0000b273ea3ef7697cfd5705b8f47521
455,Three Empty Words,Shawn Mendes,Illuminate,Sad,https://i.scdn.co/image/ab67616d0000b273ea3ef7697cfd5705b8f47521
456,Don't Be a Fool,Shawn Mendes,Illuminate,Love,https://i.scdn.co/image/ab67616d0000b273ea3ef7697cfd5705b8f47521
457,Like This,Shawn Mendes,Illuminate,Love,https://i.scdn.co/image/ab67616d0000b273ea3ef7697cfd5705b8f47521
458,No Promises,Shawn Mendes,Illuminate,Love,https://i.scdn.co/image/ab67616d0000b273ea3ef7697cfd5705b8f47521
459,Lights On,Shawn Mendes,Illuminate,Love,https://i.scdn.co/image/ab67616d0000b273ea3ef7697cfd5705b8f47521
460,Honest,Shawn Mendes,Illuminate,Love,https://i.scdn.co/image/ab67616d0000b273ea3ef7697cfd5705b8f47521
461,Patience,Shawn Mendes,Illuminate,Fear,https://i.scdn.co/image/ab67616d0000b273ea3ef7697cfd5705b8f47531
462,Bad Reputation,Shawn Mendes,Illuminate,Fear,https://i.scdn.co/image/ab67616d0000b273ea3ef7697cfd5705b8f47531
463,Understand,Shawn Mendes,Illuminate,Love,https://i.scdn.co/image/ab67616d0000b273ea3ef7697cfd5705b8f47531
464,The A Team,Ed Sheeran,+,Disgust,https://upload.wikimedia.org/wikipedia/en/3/3f/Ed_Sheeran_%2B_cover.png
465,Drunk,Ed Sheeran,+,Love,https://upload.wikimedia.org/wikipedia/en/3/3f/Ed_Sheeran_%2B_cover.png
466,U.N.I.,Ed Sheeran,+,Love,https://upload.wikimedia.org/wikipedia/en/3/3f/Ed_Sheeran_%2B_cover.png
467,Grade 8,Ed Sheeran,+,Happy,https://upload.wikimedia.org/wikipedia/en/3/3f/Ed_Sheeran_%2B_cover.png
468,Wake Me Up,Ed Sheeran,+,Love,https://upload.wikimedia.org/wikipedia/en/3/3f/Ed_Sheeran_%2B_cover.png
469,Small Bump,Ed Sheeran,+,Love,https://upload.wikimedia.org/wikipedia/en/3/3f/Ed_Sheeran_%2B_cover.png
470,This,Ed Sheeran,+,Happy,https://upload.wikimedia.org/wikipedia/en/3/3f/Ed_Sheeran_%2B_cover.png
471,The City,Ed Sheeran,+,Fear,https://upload.wikimedia.org/wikipedia/en/3/3f/Ed_Sheeran_%2B_cover.png
472,Lego House,Ed Sheeran,+,Happy,https://upload.wikimedia.org/wikipedia/en/3/3f/Ed_Sheeran_%2B_cover.png
473,"You Need Me, I Don't Need You",Ed Sheeran,+,Happy,https://upload.wikimedia.org/wikipedia/en/3/3f/Ed_Sheeran_%2B_cover.png
474,Kiss Me,Ed Sheeran,+,Love,https://upload.wikimedia.org/wikipedia/en/3/3f/Ed_Sheeran_%2B_cover.png
475,Give Me Love,Ed Sheeran,+,Love,https://upload.wikimedia.org/wikipedia/en/3/3f/Ed_Sheeran_%2B_cover.png
476,One,Ed Sheeran,x,Love,https://upload.wikimedia.org/wikipedia/en/a/ad/X_cover.png
477,I'm a Mess,Ed Sheeran,x,Love,https://upload.wikimedia.org/wikipedia/en/a/ad/X_cover.png
478,Sing,Ed Sheeran,x,Love,https://upload.wikimedia.org/wikipedia/en/a/ad/X_cover.png
479,Don't,Ed Sheeran,x,Sad,https://upload.wikimedia.org/wikipedia/en/a/ad/X_cover.png
480,Nina,Ed Sheeran,x,Love,https://upload.wikimedia.org/wikipedia/en/a/ad/X_cover.png
481,Photograph,Ed Sheeran,x,Love,https://upload.wikimedia.org/wikipedia/en/a/ad/X_cover.png
482,Bloodstream,Ed Sheeran,x,Love,https://upload.wikimedia.org/wikipedia/en/a/ad/X_cover.png
483,Tenerife Sea,Ed Sheeran,x,Love,https://upload.wikimedia.org/wikipedia/en/a/ad/X_cover.png
484,Runaway,Ed Sheeran,x,Fear,https://upload.wikimedia.org/wikipedia/en/a/ad/X_cover.png
485,The Man,Ed Sheeran,x,Happy,https://upload.wikimedia.org/wikipedia/en/a/ad/X_cover.png
486,Thinking Out Loud,Ed Sheeran,x,Love,https://upload.wikimedia.org/wikipedia/en/a/ad/X_cover.png
487,Afire Love,Ed Sheeran,x,Love,https://upload.wikimedia.org/wikipedia/en/a/ad/X_cover.png
488,brutal,Olivia Rodrigo,SOUR,Happy,https://upload.wikimedia.org/wikipedia/en/b/b2/Olivia_Rodrigo_-_SOUR.png
489,traitor,Olivia Rodrigo,SOUR,Sad,https://upload.wikimedia.org/wikipedia/en/b/b2/Olivia_Rodrigo_-_SOUR.png
490,drivers license,Olivia Rodrigo,SOUR,Sad,https://upload.wikimedia.org/wikipedia/en/b/b2/Olivia_Rodrigo_-_SOUR.png
491,"1 step forward, 3 steps back",Olivia Rodrigo,SOUR,Happy,https://upload.wikimedia.org/wikipedia/en/b/b2/Olivia_Rodrigo_-_SOUR.png
492,deja vu,Olivia Rodrigo,SOUR,Happy,https://upload.wikimedia.org/wikipedia/en/b/b2/Olivia_Rodrigo_-_SOUR.png
493,good 4 u,Olivia Rodrigo,SOUR,Anger,https://upload.wikimedia.org/wikipedia/en/b/b2/Olivia_Rodrigo_-_SOUR.png
494,enough for you,Olivia Rodrigo,SOUR,Sad,https://upload.wikimedia.org/wikipedia/en/b/b2/Olivia_Rodrigo_-_SOUR.png
495,happier,Olivia Rodrigo,SOUR,Fear,https://upload.wikimedia.org/wikipedia/en/b/b2/Olivia_Rodrigo_-_SOUR.png
496,"jealousy, jealousy",Olivia Rodrigo,SOUR,Fear,https://upload.wikimedia.org/wikipedia/en/b/b2/Olivia_Rodrigo_-_SOUR.png
497,favorite crime,Olivia Rodrigo,SOUR,Love,https://upload.wikimedia.org/wikipedia/en/b/b2/Olivia_Rodrigo_-_SOUR.png
498,hope ur ok,Olivia Rodrigo,SOUR,Happy,https://upload.wikimedia.org/wikipedia/en/b/b2/Olivia_Rodrigo_-_SOUR.png
499,Meet Me in the Hallway,Harry Styles,Harry Styles,Love,https://assets.vogue.com/photos/623b4f0174ede191983e2c76/master/pass/unnamed%20(3).jpg
500,Sign of the Times,Harry Styles,Harry Styles,Symbolism,https://assets.vogue.com/photos/623b4f0174ede191983e2c76/master/pass/unnamed%20(3).jpg
501,Carolina,Harry Styles,Harry Styles,Love,https://assets.vogue.com/photos/623b4f0174ede191983e2c76/master/pass/unnamed%20(3).jpg
502,Two Ghosts,Harry Styles,Harry Styles,Happy,https://assets.vogue.com/photos/623b4f0174ede191983e2c76/master/pass/unnamed%20(3).jpg
503,Sweet Creature,Harry Styles,Harry Styles,Love,https://assets.vogue.com/photos/623b4f0174ede191983e2c76/master/pass/unnamed%20(3).jpg
504,Only Angel,Harry Styles,Harry Styles,Love,https://assets.vogue.com/photos/623b4f0174ede191983e2c76/master/pass/unnamed%20(3).jpg
505,Kiwi,Harry Styles,Harry Styles,Love,https://assets.vogue.com/photos/623b4f0174ede191983e2c76/master/pass/unnamed%20(3).jpg
506,Ever Since New York,Harry Styles,Harry Styles,Happy,https://assets.vogue.com/photos/623b4f0174ede191983e2c76/master/pass/unnamed%20(3).jpg
507,Woman,Harry Styles,Harry Styles,Happy,https://assets.vogue.com/photos/623b4f0174ede191983e2c76/master/pass/unnamed%20(3).jpg
508,From the Dining Table,Harry Styles,Harry Styles,Sad,https://assets.vogue.com/photos/623b4f0174ede191983e2c76/master/pass/unnamed%20(3).jpg
509,The Chain,Harry Styles,Harry Styles,Happy,https://assets.vogue.com/photos/623b4f0174ede191983e2c76/master/pass/unnamed%20(3).jpg
510,Golden,Harry Styles,Fine Line,Happy,https://upload.wikimedia.org/wikipedia/en/b/b1/Harry_Styles_-_Fine_Line.png
511,Watermelon Sugar,Harry Styles,Fine Line,Happy,https://upload.wikimedia.org/wikipedia/en/b/b1/Harry_Styles_-_Fine_Line.png
512,Adore You,Harry Styles,Fine Line,Happy,https://upload.wikimedia.org/wikipedia/en/b/b1/Harry_Styles_-_Fine_Line.png
513,Lights Up,Harry Styles,Fine Line,Surprise,https://upload.wikimedia.org/wikipedia/en/b/b1/Harry_Styles_-_Fine_Line.png
514,Cherry,Harry Styles,Fine Line,Love,https://upload.wikimedia.org/wikipedia/en/b/b1/Harry_Styles_-_Fine_Line.png
515,Falling,Harry Styles,Fine Line,Sad,https://upload.wikimedia.org/wikipedia/en/b/b1/Harry_Styles_-_Fine_Line.png
516,To Be So Lonely,Harry Styles,Fine Line,Sad,https://upload.wikimedia.org/wikipedia/en/b/b1/Harry_Styles_-_Fine_Line.png
517,She,Harry Styles,Fine Line,Surprise,https://upload.wikimedia.org/wikipedia/en/b/b1/Harry_Styles_-_Fine_Line.png
519,"Sunflower, Vol. 6",Harry Styles,Fine Line,Surprise,https://upload.wikimedia.org/wikipedia/en/b/b1/Harry_Styles_-_Fine_Line.png
520,Canyon Moon,Harry Styles,Fine Line,Happy,https://upload.wikimedia.org/wikipedia/en/b/b1/Harry_Styles_-_Fine_Line.png
521,Treat People with Kindness,Harry Styles,Fine Line,Happy,https://upload.wikimedia.org/wikipedia/en/b/b1/Harry_Styles_-_Fine_Line.png
522,Fine Line,Harry Styles,Fine Line,Surprise,https://upload.wikimedia.org/wikipedia/en/b/b1/Harry_Styles_-_Fine_Line.png
523,!!!!!!!,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Fear,https://upload.wikimedia.org/wikipedia/en/3/38/When_We_All_Fall_Asleep%2C_Where_Do_We_Go%3F.png
524,bad guy,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Anger,https://upload.wikimedia.org/wikipedia/en/3/38/When_We_All_Fall_Asleep%2C_Where_Do_We_Go%3F.png
525,xanny,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Love,https://upload.wikimedia.org/wikipedia/en/3/38/When_We_All_Fall_Asleep%2C_Where_Do_We_Go%3F.png
526,you should see me in a crown,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Happy,https://upload.wikimedia.org/wikipedia/en/3/38/When_We_All_Fall_Asleep%2C_Where_Do_We_Go%3F.png
527,all the good girls go to hell,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Love,https://upload.wikimedia.org/wikipedia/en/3/38/When_We_All_Fall_Asleep%2C_Where_Do_We_Go%3F.png
528,wish you were gay,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Love,https://upload.wikimedia.org/wikipedia/en/3/38/When_We_All_Fall_Asleep%2C_Where_Do_We_Go%3F.png
529,when the party's over,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Sad,https://upload.wikimedia.org/wikipedia/en/3/38/When_We_All_Fall_Asleep%2C_Where_Do_We_Go%3F.png
530,8,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Fear,https://upload.wikimedia.org/wikipedia/en/3/38/When_We_All_Fall_Asleep%2C_Where_Do_We_Go%3F.png
531,my strange addiction,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Fear,https://upload.wikimedia.org/wikipedia/en/3/38/When_We_All_Fall_Asleep%2C_Where_Do_We_Go%3F.png
532,bury a friend,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Fear,https://upload.wikimedia.org/wikipedia/en/3/38/When_We_All_Fall_Asleep%2C_Where_Do_We_Go%3F.png
533,ilomilo,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Fear,https://upload.wikimedia.org/wikipedia/en/3/38/When_We_All_Fall_Asleep%2C_Where_Do_We_Go%3F.png
534,listen before i go,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Sad,https://upload.wikimedia.org/wikipedia/en/3/38/When_We_All_Fall_Asleep%2C_Where_Do_We_Go%3F.png
535,i love you,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Love,https://upload.wikimedia.org/wikipedia/en/3/38/When_We_All_Fall_Asleep%2C_Where_Do_We_Go%3F.png
536,goodbye,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",Sad,https://upload.wikimedia.org/wikipedia/en/3/38/When_We_All_Fall_Asleep%2C_Where_Do_We_Go%3F.png
537,Void,The Rose,Void,Sad,https://static.wikia.nocookie.net/the-rose/images/b/b7/Void.jpg/revision/latest?cb=20201208190226
538,Sorry,The Rose,Void,Sad,https://static.wikia.nocookie.net/the-rose/images/b/b7/Void.jpg/revision/latest?cb=20201208190226
539,RED,The Rose,Void,Love,https://static.wikia.nocookie.net/the-rose/images/b/b7/Void.jpg/revision/latest?cb=20201208190226
540,Face,The Rose,Void,Love,https://static.wikia.nocookie.net/the-rose/images/b/b7/Void.jpg/revision/latest?cb=20201208190226
541,Poison,The Rose,Void,Disgust,https://static.wikia.nocookie.net/the-rose/images/b/b7/Void.jpg/revision/latest?cb=20201208190226
542,Grenade,Bruno Mars,Doo-Wops & Hooligans,Sad,https://upload.wikimedia.org/wikipedia/en/e/eb/Bruno_Mars_-_Doo-Wops_%26_Hooligans.png
543,Just the Way You Are,Bruno Mars,Doo-Wops & Hooligans,Happy,https://upload.wikimedia.org/wikipedia/en/e/eb/Bruno_Mars_-_Doo-Wops_%26_Hooligans.png
544,Our First Time,Bruno Mars,Doo-Wops & Hooligans,Love,https://upload.wikimedia.org/wikipedia/en/e/eb/Bruno_Mars_-_Doo-Wops_%26_Hooligans.png
545,Runaway Baby,Bruno Mars,Doo-Wops & Hooligans,Anger,https://upload.wikimedia.org/wikipedia/en/e/eb/Bruno_Mars_-_Doo-Wops_%26_Hooligans.png
546,The Lazy Song,Bruno Mars,Doo-Wops & Hooligans,Disgust,https://upload.wikimedia.org/wikipedia/en/e/eb/Bruno_Mars_-_Doo-Wops_%26_Hooligans.png
547,Marry You,Bruno Mars,Doo-Wops & Hooligans,Love,https://upload.wikimedia.org/wikipedia/en/e/eb/Bruno_Mars_-_Doo-Wops_%26_Hooligans.png
548,Talking to the Moon,Bruno Mars,Doo-Wops & Hooligans,Sad,https://upload.wikimedia.org/wikipedia/en/e/eb/Bruno_Mars_-_Doo-Wops_%26_Hooligans.png
549,Liquor Store Blues,Bruno Mars,Doo-Wops & Hooligans,Disgust,https://upload.wikimedia.org/wikipedia/en/e/eb/Bruno_Mars_-_Doo-Wops_%26_Hooligans.png
550,Count On Me,Bruno Mars,Doo-Wops & Hooligans,Love,https://upload.wikimedia.org/wikipedia/en/e/eb/Bruno_Mars_-_Doo-Wops_%26_Hooligans.png
551,The Other Side,Bruno Mars,Doo-Wops & Hooligans,Happy,https://upload.wikimedia.org/wikipedia/en/e/eb/Bruno_Mars_-_Doo-Wops_%26_Hooligans.png
552,24K Magic,Bruno Mars,24K Magic,Happy,"https://m.media-amazon.com/images/I/716mnZd24EL._UF1000,1000_QL80_.jpg"
553,Chunky,Bruno Mars,24K Magic,Happy,"https://m.media-amazon.com/images/I/716mnZd24EL._UF1000,1000_QL80_.jpg"
554,Perm,Bruno Mars,24K Magic,Happy,"https://m.media-amazon.com/images/I/716mnZd24EL._UF1000,1000_QL80_.jpg"
555,That's What I Like,Bruno Mars,24K Magic,Love,"https://m.media-amazon.com/images/I/716mnZd24EL._UF1000,1000_QL80_.jpg"
556,Versace on the Floor,Bruno Mars,24K Magic,Love,"https://m.media-amazon.com/images/I/716mnZd24EL._UF1000,1000_QL80_.jpg"
557,Straight Up & Down,Bruno Mars,24K Magic,Happy,"https://m.media-amazon.com/images/I/716mnZd24EL._UF1000,1000_QL80_.jpg"
558,Calling All My Lovelies,Bruno Mars,24K Magic,Sad,"https://m.media-amazon.com/images/I/716mnZd24EL._UF1000,1000_QL80_.jpg"
559,Finesse,Bruno Mars,24K Magic,Happy,"https://m.media-amazon.com/images/I/716mnZd24EL._UF1000,1000_QL80_.jpg"
560,Too Good to Say Goodbye,Bruno Mars,24K Magic,Sad,"https://m.media-amazon.com/images/I/716mnZd24EL._UF1000,1000_QL80_.jpg"
561,The Best Part (Interlude),Meghan Trainor,Title,Happy,https://upload.wikimedia.org/wikipedia/en/f/f8/Meghan_Trainor_-_Title_%28Official_Album_Cover%29.png
562,All About That Bass,Meghan Trainor,Title,Happy,https://upload.wikimedia.org/wikipedia/en/f/f8/Meghan_Trainor_-_Title_%28Official_Album_Cover%29.png
563,Dear Future Husband,Meghan Trainor,Title,Expectations,https://upload.wikimedia.org/wikipedia/en/f/f8/Meghan_Trainor_-_Title_%28Official_Album_Cover%29.png
564,Close Your Eyes,Meghan Trainor,Title,Love,https://upload.wikimedia.org/wikipedia/en/f/f8/Meghan_Trainor_-_Title_%28Official_Album_Cover%29.png
565,3:00 AM,Meghan Trainor,Title,Disgust,https://upload.wikimedia.org/wikipedia/en/f/f8/Meghan_Trainor_-_Title_%28Official_Album_Cover%29.png
566,Like I'm Gonna Lose You,Meghan Trainor,Title,Love,https://upload.wikimedia.org/wikipedia/en/f/f8/Meghan_Trainor_-_Title_%28Official_Album_Cover%29.png
567,Bang Dem Sticks,Meghan Trainor,Title,Happy,https://upload.wikimedia.org/wikipedia/en/f/f8/Meghan_Trainor_-_Title_%28Official_Album_Cover%29.png
568,Walkashame,Meghan Trainor,Title,Sad,https://upload.wikimedia.org/wikipedia/en/f/f8/Meghan_Trainor_-_Title_%28Official_Album_Cover%29.png
569,Title,Meghan Trainor,Title,Happy,https://upload.wikimedia.org/wikipedia/en/f/f8/Meghan_Trainor_-_Title_%28Official_Album_Cover%29.png
570,What If I,Meghan Trainor,Title,Fear,https://upload.wikimedia.org/wikipedia/en/f/f8/Meghan_Trainor_-_Title_%28Official_Album_Cover%29.png
571,Me Too,Meghan Trainor,Thank You,Love,https://upload.wikimedia.org/wikipedia/en/3/38/Meghan_Trainor_-_Thank_You_%28Official_Album_Cover%29.png
